INT	INT	STRING	STRING	STRING	INT	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT
110	0	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	0	1300	-1	25000		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
111	0	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	0	1300	-1	28000		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
112	0	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	Ð° ån tiêu chu¦n	0	1300	-1	31000		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
113	0	SØ døng bùa ð¸nh v¸	SØ døng bùa ð¸nh v¸	SØ døng bùa ð¸nh v¸	0	20000	2500	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
114	0	Sß môn Thiªu Lâm	Ðang quét d÷n	Ðang quét d÷n	0	20000	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	138	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
115	0	Sß môn Minh Giáo	Ðang l¤y lØa	Ðang l¤y lØa	0	20000	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	139	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
116	0	Sß môn Cái Bang	Ðang gánh rßþu	Ðang gánh rßþu	0	20000	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	140	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
117	0	Sß môn Võ Ðang	Ðang thu th§p	Ðang thu th§p	0	20000	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	141	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
118	0	Sß môn Nga My	Ðang cho ån	Ðang cho ån	0	20000	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	142	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
119	0	Sß môn Tinh Túc	Ðang cho ån	Ðang cho ån	0	20000	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	143	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
120	0	Sß môn ÐÕi Lý	Ðang thí luy®n	Ðang thí luy®n	0	20000	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	144	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
121	0	Sß môn Thiên S½n	Ðang thao tác	Ðang thao tác	0	20000	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	145	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
122	0	Sß môn Tiêu Dao	Ðang ð÷c	Ðang ð÷c	0	20000	5000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	146	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
123	0	Ån lan tiêu chu¦n	Ån lan tiêu chu¦n	Ån lan tiêu chu¦n	0	10000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
124	0	U¯ng thu¯c sß môn tiêu chu¦n	Tiêu chu¦n dùng dßþc sß môn	Tiêu chu¦n dùng dßþc sß môn	0	10000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
125	0	Tø khí sØ døng v§t ph¦m	Tø khí sØ døng v§t ph¦m	Tø khí sØ døng v§t ph¦m	0	120000	2000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
126	0	Tø khí sØ døng v§t ph¦m	Tø khí sØ døng v§t ph¦m	Tø khí sØ døng v§t ph¦m	0	120000	20000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
127	0	Ð¯t pháo hoa (gi½ tay)	Ð¯t pháo hoa (gi½ tay)	Ð¯t pháo hoa (gi½ tay)	0	1200	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
128	0	SØ døng v§t ph¦m không c¥n CD	SØ døng v§t ph¦m không c¥n CD	SØ døng v§t ph¦m không c¥n CD	0	0	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
129	0	Nhßng tuyªt c¥u	Nhßng tuyªt c¥u	Nhßng tuyªt c¥u	0	1200	1000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
130	0	Tiêu chu¦n ån huyªt (Nhân dân t® thu¤n phát)	Tiêu chu¦n ån huyªt (Nhân dân t® thu¤n phát)	Tiêu chu¦n ån huyªt (Nhân dân t® thu¤n phát)	0	10000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
131	0	Tiêu chu¦n ån lang (Nhân dân t® thu¤n phát)	Tiêu chu¦n ån lang (Nhân dân t® thu¤n phát)	Tiêu chu¦n ån lang (Nhân dân t® thu¤n phát)	0	10000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
132	0	Ð¯i v¾i møc tiêu sØ døng v§t ph¦m (thu¤n phát)	Ð¯i v¾i møc tiêu sØ døng v§t ph¦m (thu¤n phát)	Ð¯i v¾i møc tiêu sØ døng v§t ph¦m (thu¤n phát)	0	0	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
133	0	Ð¯i v¾i ð¸a ði¬m sØ døng v§t ph¦m (thu¤n phát)	Ð¯i v¾i ð¸a ði¬m sØ døng v§t ph¦m (thu¤n phát)	Ð¯i v¾i ð¸a ði¬m sØ døng v§t ph¦m (thu¤n phát)	0	0	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
134	0	Ð¯i v¾i ð¸a ði¬m sØ døng thu¯c n± (thu¤n phát)	Ð¯i v¾i ð¸a ði¬m sØ døng thu¯c n± (thu¤n phát)	Ð¯i v¾i ð¸a ði¬m sØ døng thu¯c n± (thu¤n phát)	0	0	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
135	0	SØ døng ti¬u lÕc bá	SØ døng ti¬u lÕc bá	SØ døng ti¬u lÕc bá	0	0	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
136	0	SØ døng sách kÛ nång Trân thú	SØ døng sách kÛ nång Trân thú	SØ døng sách kÛ nång Trân thú	0	0	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
137	0	Ð¯i v¾i møc tiêu ð¯i ð¸ch sØ døng v§t ph¦m (5 phút CD) (Thu¤n phát)	Ð¯i v¾i møc tiêu ð¯i ð¸ch sØ døng v§t ph¦m (5 phút CD) (Thu¤n phát)	Ð¯i v¾i møc tiêu ð¯i ð¸ch sØ døng v§t ph¦m (5 phút CD) (Thu¤n phát)	0	180000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
138	0	Ð¯i v¾i t¤t cä møc tiêu sØ døng v§t ph¦m (5 phút CD) (Thu¤n phát)	Ð¯i v¾i t¤t cä møc tiêu sØ døng v§t ph¦m (5 phút CD) (Thu¤n phát)	Ð¯i v¾i t¤t cä møc tiêu sØ døng v§t ph¦m (5 phút CD) (Thu¤n phát)	0	180000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
139	0	Bän thân sØ døng v§t ph¦m (5 phút CD) (Thu¤n phát)	Bän thân sØ døng v§t ph¦m (5 phút CD) (Thu¤n phát)	Bän thân sØ døng v§t ph¦m (5 phút CD) (Thu¤n phát)	0	180000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
140	0	M£c nh§n khi sØ døng v¾i bän thân s¨ ðem lÕi hi®u quä tång ích cho ngß¶i ch½i xung quanh (60 phút CD) (Thu¤n phát)	M£c nh§n khi sØ døng v¾i bän thân s¨ ðem lÕi hi®u quä tång ích cho ngß¶i ch½i xung quanh (60 phút CD) (Thu¤n phát)	M£c nh§n khi sØ døng v¾i bän thân s¨ ðem lÕi hi®u quä tång ích cho ngß¶i ch½i xung quanh (60 phút CD) (Thu¤n phát)	77	1800000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
141	0	Tri®u t§p Võ H°n	Tri®u t§p Võ H°n	Tri®u t§p Võ H°n	11	1300	6000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	ÎÞ	0		0		0		0		0		0		0		0		0		-1		0		0
143	0	Sao Giáng Sinh	Sao Giáng Sinh	V§t ph¦m sØ døng cho Giáng Sinh ÐÕi ÐÕo (5 giâyCD) (Thu¤n phát)	0	5000	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
144	0	Làm Niên Cao	Làm Niên Cao	Làm Niên Cao	0	0	15000	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
145	0	Bón phân cho Tiên Hoa „u Miêu	Bón phân cho Tiên Hoa „u Miêu	Bón phân cho Tiên Hoa „u Miêu	0	10000	5000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	1435	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
146	0	SØ døng Tiên Hoa Chüng TØ	Tr°ng Tiên Hoa „u Miêu	Tr°ng Tiên Hoa „u Miêu (15 giâyCD) (Súc lñc)	0	15000	5000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
240	0	Tuyªt c¥u hÕnh phúc	Nhßng tuyªt c¥u	Nhßng tuyªt c¥u	0	1200	-1	-1		-1	0	0		-1	0	0		-1	0	0	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
241	1	NgoÕi phòng s½ c¤p	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 25 ði¬m#rGiäi thoát nhanh#rTrÕng thái ngoÕi thü gia tång{A:190 B:0}ði¬m, kéo dài trong 5 phút	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 25 ði¬m#rGiäi thoát nhanh#rTrÕng thái ngoÕi thü gia tång, kéo dài trong 5 phút	0	1200	-1	-1	ÏûºÄMP	4	25	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	101	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
242	2	NgoÕi công s½ c¤p	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 10 ði¬m#rCñ ly hi®u quä: 0-2m#rGiäi thoát nhanh#rTh¶i gian phøc h°i: 10 giây#rT¤n công ð½n th¬ gia tång ngoÕi công{A:571 B:0} ði¬m#r#c5BC257C¥n trang b¸ vû khí	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 10 ði¬m Cñ ly hi®u quä: 0-2m#rGiäi thoát nhanh Th¶i gian phøc h°i: 10 giây#rT¤n công ð½n th¬ gia tång ngoÕi công#r#c5BC257C¥n trang b¸ vû khí	0	10000	-1	-1	ÏûºÄMP	4	10	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	102	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
243	3	Ðä thß½ng s½ c¤p	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 10 ði¬m#rCñ ly hi®u quä: 0-2m#rGiäi thoát nhanh#rTh¶i gian phøc h°i: 10 giây#rÐ½n th¬ công kích gây sát thß½ng trñc tiªp cho møc tiêu{A:45 B:0} ði¬m#r#c5BC257C¥n trang b¸ vû khí	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 10 ði¬m Cñ ly hi®u quä: 0-2m#rGiäi thoát nhanh Th¶i gian phøc h°i: 10 giây#rÐ½n th¬ công kích gây sát thß½ng trñc tiªp cho møc tiêu#r#c5BC257C¥n trang b¸ vû khí	0	10000	-1	-1	ÏûºÄMP	4	10	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	103	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
244	4	Nµi công s½ c¤p	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 10 ði¬m#rCñ ly hi®u quä: 0-15m#rGiäi thoát nhanh#rTh¶i gian phøc h°i: 10 giây#rÐ½n th¬ công kích gia tång nµi công{A:571 B:0} ði¬m#r#c5BC257C¥n trang b¸ vû khí	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 10 ði¬m Cñ ly hi®u quä: 0-15m#rGiäi thoát nhanh Th¶i gian phøc h°i: 10 giây#rÐ½n th¬ công kích gia tång nµi công#r#c5BC257C¥n trang b¸ vû khí	0	10000	-1	-1	ÏûºÄMP	4	10	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	104	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
245	5	Tr¸ li®u s½ c¤p	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 50 ði¬m#r Th¶i gian v§n khí: 3 giây#rÐ½n th¬ tr¸ li®u h°i phøc bän thân{A:80 B:0} máu	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 50 ði¬m#r Th¶i gian v§n khí: 3 giây#rÐ½n th¬ tr¸ li®u h°i phøc Huyªt bän thân	0	1200	3000	-1	ÏûºÄMP	4	50	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	105	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
